                ROOT   1            <program>         0               ------ 0            <program>
                ----   0             <allVar>        -1             <factor> 0             <allVar>
                b5c6  55                TK_ID        -1             <allVar> 1                TK_ID
                ----   0               <temp>        -1             <allVar> 0               <temp>
             EPSILON   0              EPSILON        -1               <temp> 1              EPSILON
                ----   0          <termPrime>        -1               <term> 0          <termPrime>
                ----   0 <highPrecedenceOperators>        -1          <termPrime> 0 <highPrecedenceOperators>
                   /  55               TK_DIV        -1 <highPrecedenceOperators> 1               TK_DIV
                ----   0             <factor>        -1          <termPrime> 0             <factor>
                ----   0             <allVar>        -1             <factor> 0             <allVar>
           d5cb34567  55                TK_ID        -1             <allVar> 1                TK_ID
                ----   0               <temp>        -1             <allVar> 0               <temp>
             EPSILON   0              EPSILON        -1               <temp> 1              EPSILON
                ----   0          <termPrime>        -1          <termPrime> 0          <termPrime>
             EPSILON   0              EPSILON        -1          <termPrime> 1              EPSILON
                ----   0           <expPrime>        -1 <arithmeticExpression> 0           <expPrime>
             EPSILON   0              EPSILON        -1           <expPrime> 1              EPSILON
                ----   0         <otherStmts>        -1         <otherStmts> 0         <otherStmts>
                ----   0               <stmt>        -1         <otherStmts> 0               <stmt>
                ----   0             <ioStmt>        -1               <stmt> 0             <ioStmt>
               write  56             TK_WRITE        -1             <ioStmt> 1             TK_WRITE
                ----   0             <allVar>        -1             <ioStmt> 0             <allVar>
                  d4  56                TK_ID        -1             <allVar> 1                TK_ID
                ----   0               <temp>        -1             <allVar> 0               <temp>
               maths  56           TK_FIELDID        -1               <temp> 1           TK_FIELDID
                ----   0         <otherStmts>        -1         <otherStmts> 0         <otherStmts>
                ----   0               <stmt>        -1         <otherStmts> 0               <stmt>
                ----   0             <ioStmt>        -1               <stmt> 0             <ioStmt>
               write  57             TK_WRITE        -1             <ioStmt> 1             TK_WRITE
                ----   0             <allVar>        -1             <ioStmt> 0             <allVar>
                  d4  57                TK_ID        -1             <allVar> 1                TK_ID
                ----   0               <temp>        -1             <allVar> 0               <temp>
             physics  57           TK_FIELDID        -1               <temp> 1           TK_FIELDID
                ----   0         <otherStmts>        -1         <otherStmts> 0         <otherStmts>
                ----   0               <stmt>        -1         <otherStmts> 0               <stmt>
                ----   0             <ioStmt>        -1               <stmt> 0             <ioStmt>
               write  58             TK_WRITE        -1             <ioStmt> 1             TK_WRITE
                ----   0             <allVar>        -1             <ioStmt> 0             <allVar>
                  d4  58                TK_ID        -1             <allVar> 1                TK_ID
                ----   0               <temp>        -1             <allVar> 0               <temp>
           chemistry  58           TK_FIELDID        -1               <temp> 1           TK_FIELDID
                ----   0         <otherStmts>        -1         <otherStmts> 0         <otherStmts>
             EPSILON   0              EPSILON        -1         <otherStmts> 1              EPSILON
                ----   0         <returnStmt>        -1              <stmts> 0         <returnStmt>
              return  59            TK_RETURN        -1         <returnStmt> 1            TK_RETURN
                ----   0     <optionalReturn>        -1         <returnStmt> 0     <optionalReturn>
             EPSILON   0              EPSILON        -1     <optionalReturn> 1              EPSILON
